UserName,Sentiment
1733,0
1734,0
1735,2
1736,0
1737,2
1738,1
1739,0
1740,2
1741,2
1742,0
1743,0
1744,2
1745,2
1746,2
1747,2
1748,0
1749,0
1750,1
1751,2
1752,2
1753,2
1754,0
1755,2
1756,0
1757,0
1758,1
1759,2
1760,2
1761,0
1762,2
1763,1
1764,0
1765,2
1766,2
1767,1
1768,2
1769,2
1770,0
1771,0
1772,2
1773,1
1774,0
1775,2
1776,0
1777,1
1778,2
1779,2
1780,1
1781,2
1782,1
1783,2
1784,2
1785,2
1786,2
1787,0
1788,2
1789,1
1790,2
1791,2
1792,2
1793,0
1794,1
1795,1
1796,0
1797,2
1798,0
1799,1
1800,1
1801,0
1802,1
1803,0
1804,2
1805,2
1806,0
1807,2
1808,0
1809,1
1810,2
1811,2
1812,2
1813,0
1814,2
1815,2
1816,0
1817,2
1818,1
1819,0
1820,0
1821,2
1822,0
1823,0
1824,0
1825,1
1826,0
1827,1
1828,2
1829,0
1830,2
1831,0
1832,1
1833,0
1834,2
1835,2
1836,0
1837,0
1838,2
1839,0
1840,1
1841,0
1842,2
1843,2
1844,2
1845,0
1846,1
1847,2
1848,2
1849,2
1850,1
1851,0
1852,1
1853,0
1854,2
1855,2
1856,1
1857,0
1858,2
1859,2
1860,2
1861,0
1862,2
1863,0
1864,2
1865,2
1866,2
1867,2
1868,0
1869,0
1870,2
1871,0
1872,2
1873,0
1874,0
1875,1
1876,2
1877,1
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,1
1888,0
1889,0
1890,2
1891,0
1892,1
1893,0
1894,0
1895,1
1896,0
1897,2
1898,2
1899,2
1900,2
1901,2
1902,0
1903,0
1904,2
1905,0
1906,1
1907,2
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,2
1915,2
1916,0
1917,0
1918,1
1919,2
1920,2
1921,0
1922,2
1923,0
1924,0
1925,2
1926,2
1927,1
1928,1
1929,0
1930,2
1931,2
1932,2
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,2
1940,2
1941,1
1942,2
1943,0
1944,1
1945,0
1946,2
1947,1
1948,0
1949,2
1950,2
1951,2
1952,2
1953,2
1954,0
1955,1
1956,0
1957,2
1958,2
1959,2
1960,2
1961,0
1962,1
1963,2
1964,0
1965,2
1966,1
1967,1
1968,0
1969,1
1970,0
1971,0
1972,2
1973,0
1974,2
1975,0
1976,1
1977,2
1978,2
1979,0
1980,2
1981,2
1982,2
1983,0
1984,1
1985,2
1986,0
1987,1
1988,0
1989,2
1990,0
1991,1
1992,0
1993,2
1994,2
1995,0
1996,2
1997,2
1998,0
1999,1
2000,2
2001,0
2002,0
2003,2
2004,0
2005,0
2006,1
2007,2
2008,0
2009,2
2010,1
2011,0
2012,0
2013,2
2014,1
2015,0
2016,2
2017,2
2018,1
2019,2
2020,1
2021,0
2022,2
2023,0
2024,2
2025,0
2026,2
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,2
2034,0
2035,1
2036,2
2037,0
2038,1
2039,2
2040,0
2041,0
2042,0
2043,2
2044,0
2045,2
2046,0
2047,2
2048,2
2049,0
2050,2
2051,2
2052,2
2053,0
2054,2
2055,2
2056,1
2057,0
2058,2
2059,2
2060,0
2061,2
2062,1
2063,0
2064,2
2065,1
2066,0
2067,1
2068,0
2069,2
2070,0
2071,1
2072,2
2073,2
2074,2
2075,2
2076,0
2077,0
2078,2
2079,1
2080,0
2081,1
2082,0
2083,1
2084,0
2085,2
2086,2
2087,0
2088,2
2089,2
2090,2
2091,2
2092,1
2093,0
2094,0
2095,1
2096,1
2097,0
2098,2
2099,1
2100,0
2101,2
2102,2
2103,0
2104,2
2105,1
2106,0
2107,2
2108,0
2109,1
2110,0
2111,2
2112,0
2113,0
2114,2
2115,0
2116,2
2117,0
2118,2
2119,0
2120,2
2121,0
2122,0
2123,2
2124,2
2125,1
2126,2
2127,0
2128,0
2129,2
2130,2
2131,2
2132,0
2133,0
2134,1
2135,1
2136,1
2137,0
2138,1
2139,0
2140,1
2141,1
2142,2
2143,1
2144,2
2145,0
2146,1
2147,0
2148,0
2149,2
2150,2
2151,0
2152,0
2153,0
2154,2
2155,2
2156,1
2157,2
2158,0
2159,0
2160,0
2161,0
2162,2
2163,2
2164,2
2165,2
2166,1
2167,2
2168,0
2169,2
2170,2
2171,2
2172,0
2173,0
2174,0
2175,2
2176,0
2177,2
2178,2
2179,2
2180,2
2181,0
2182,1
2183,2
2184,1
2185,2
2186,2
2187,0
2188,2
2189,0
2190,2
2191,1
2192,1
2193,1
2194,0
2195,0
2196,2
2197,1
2198,1
2199,0
2200,0
2201,2
2202,1
2203,0
2204,0
2205,2
2206,0
2207,2
2208,1
2209,2
2210,2
2211,0
2212,1
2213,1
2214,2
2215,2
2216,1
2217,0
2218,0
2219,2
2220,1
2221,1
2222,0
2223,2
2224,2
2225,1
2226,0
2227,2
2228,0
2229,2
2230,0
2231,1
2232,1
2233,2
2234,0
2235,1
2236,1
2237,2
2238,0
2239,2
2240,0
2241,2
2242,2
2243,0
2244,1
2245,2
2246,2
2247,1
2248,0
2249,1
2250,2
2251,1
2252,2
2253,2
2254,2
2255,1
2256,1
2257,1
2258,0
2259,0
2260,2
2261,2
2262,2
2263,2
2264,1
2265,2
2266,0
2267,0
2268,0
2269,0
2270,2
2271,1
2272,2
2273,1
2274,1
2275,0
2276,0
2277,0
2278,1
2279,1
2280,2
2281,2
2282,2
2283,2
2284,2
2285,0
2286,2
2287,0
2288,1
2289,1
2290,0
2291,1
2292,2
2293,1
2294,2
2295,0
2296,0
2297,2
2298,2
2299,1
2300,2
2301,2
2302,2
2303,0
2304,0
2305,2
2306,2
2307,1
2308,2
2309,2
2310,0
2311,0
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,1
2319,2
2320,2
2321,2
2322,2
2323,0
2324,2
2325,0
2326,0
2327,2
2328,1
2329,2
2330,0
2331,1
2332,2
2333,0
2334,1
2335,0
2336,0
2337,2
2338,0
2339,1
2340,0
2341,2
2342,2
2343,2
2344,0
2345,0
2346,1
2347,2
2348,0
2349,2
2350,0
2351,1
2352,0
2353,1
2354,0
2355,2
2356,0
2357,2
2358,1
2359,2
2360,2
2361,0
2362,0
2363,1
2364,2
2365,2
2366,0
2367,2
2368,0
2369,2
2370,2
2371,0
2372,1
2373,0
2374,0
2375,0
2376,2
2377,0
2378,1
2379,1
2380,0
2381,0
2382,0
2383,1
2384,1
2385,0
2386,2
2387,2
2388,0
2389,2
2390,1
2391,2
2392,2
2393,0
2394,1
2395,2
2396,0
2397,2
2398,0
2399,2
2400,0
2401,0
2402,0
2403,2
2404,2
2405,0
2406,2
2407,0
2408,1
2409,2
2410,0
2411,2
2412,2
2413,2
2414,1
2415,0
2416,2
2417,0
2418,1
2419,2
2420,0
2421,2
2422,1
2423,2
2424,2
2425,2
2426,0
2427,0
2428,1
2429,2
2430,0
2431,1
2432,0
2433,0
2434,2
2435,0
2436,1
2437,2
2438,1
2439,0
2440,2
2441,1
2442,0
2443,0
2444,2
2445,0
2446,0
2447,0
2448,0
2449,2
2450,0
2451,2
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,2
2459,0
2460,0
2461,1
2462,2
2463,0
2464,2
2465,2
2466,1
2467,2
2468,2
2469,0
2470,0
2471,0
2472,2
2473,2
2474,2
2475,1
2476,2
2477,0
2478,1
2479,2
2480,1
2481,0
2482,2
2483,0
2484,0
2485,1
2486,1
2487,0
2488,2
2489,2
2490,2
2491,0
2492,0
2493,1
2494,2
2495,0
2496,0
2497,2
2498,2
2499,2
2500,0
2501,0
2502,0
2503,1
2504,1
2505,0
2506,1
2507,1
2508,0
2509,0
2510,2
2511,2
2512,0
2513,2
2514,1
2515,1
2516,0
2517,0
2518,1
2519,0
2520,1
2521,2
2522,2
2523,2
2524,0
2525,2
2526,0
2527,2
2528,2
2529,2
2530,0
2531,0
2532,2
2533,2
2534,2
2535,2
2536,0
2537,0
2538,0
2539,2
2540,0
2541,1
2542,0
2543,2
2544,2
2545,2
2546,0
2547,0
2548,0
2549,2
2550,2
2551,0
2552,1
2553,0
2554,2
2555,1
2556,0
2557,0
2558,1
2559,0
2560,1
2561,2
2562,2
2563,0
2564,0
2565,0
2566,0
2567,2
2568,2
2569,2
2570,1
2571,2
2572,0
2573,1
2574,2
2575,0
2576,2
2577,2
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,2
2588,1
2589,2
2590,2
2591,2
2592,0
2593,0
2594,2
2595,2
2596,2
2597,2
2598,2
2599,0
2600,2
2601,2
2602,2
2603,0
2604,2
2605,2
2606,2
2607,0
2608,1
2609,2
2610,2
2611,0
2612,2
2613,2
2614,1
2615,0
2616,2
2617,2
2618,1
2619,0
2620,2
2621,2
2622,0
2623,1
2624,0
2625,2
2626,2
2627,1
2628,1
2629,2
2630,1
2631,2
2632,1
2633,1
2634,0
2635,2
2636,2
2637,0
2638,0
2639,0
2640,2
2641,2
2642,2
2643,1
2644,1
2645,1
2646,2
2647,1
2648,2
2649,2
2650,0
2651,2
2652,2
2653,2
2654,2
2655,0
2656,0
2657,0
2658,2
2659,1
2660,2
2661,2
2662,1
2663,0
2664,0
2665,0
2666,1
2667,2
2668,2
2669,0
2670,1
2671,0
2672,2
2673,0
2674,0
2675,1
2676,1
2677,2
2678,2
2679,0
2680,1
2681,0
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,0
2689,1
2690,2
2691,0
2692,0
2693,2
2694,0
2695,1
2696,0
2697,0
2698,2
2699,2
2700,0
2701,0
2702,0
2703,2
2704,0
2705,0
2706,2
2707,1
2708,0
2709,0
2710,0
2711,0
2712,1
2713,2
2714,0
2715,0
2716,0
2717,2
2718,2
2719,1
2720,0
2721,2
2722,0
2723,2
2724,2
2725,2
2726,1
2727,2
2728,2
2729,0
2730,0
2731,2
2732,1
2733,0
2734,2
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,2
2742,1
2743,0
2744,1
2745,2
2746,1
2747,2
2748,0
2749,0
2750,0
2751,2
2752,2
2753,0
2754,2
2755,0
2756,2
2757,2
2758,0
2759,0
2760,0
2761,1
2762,0
2763,2
2764,2
2765,0
2766,0
2767,2
2768,2
2769,2
2770,0
2771,2
2772,0
2773,2
2774,1
2775,2
2776,0
2777,2
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,2
2785,0
2786,2
2787,2
2788,0
2789,2
2790,2
2791,1
2792,0
2793,1
2794,2
2795,0
2796,0
2797,2
2798,2
2799,1
2800,1
2801,2
2802,1
2803,2
2804,2
2805,1
2806,0
2807,0
2808,2
2809,1
2810,1
2811,1
2812,1
2813,0
2814,0
2815,2
2816,2
2817,0
2818,2
2819,1
2820,0
2821,0
2822,2
2823,2
2824,2
2825,1
2826,1
2827,0
2828,2
2829,0
2830,2
2831,2
2832,0
2833,0
2834,1
2835,1
2836,1
2837,2
2838,2
2839,0
2840,1
2841,2
2842,2
2843,2
2844,0
2845,1
2846,2
2847,1
2848,1
2849,0
2850,0
2851,2
2852,0
2853,2
2854,2
2855,2
2856,0
2857,0
2858,0
2859,2
2860,2
2861,0
2862,2
2863,2
2864,0
2865,0
2866,0
2867,2
2868,2
2869,0
2870,2
2871,2
2872,0
2873,0
2874,0
2875,2
2876,0
2877,0
2878,2
2879,2
2880,2
2881,0
2882,0
2883,2
2884,2
2885,0
2886,0
2887,0
2888,2
2889,2
2890,2
2891,1
2892,2
2893,0
2894,2
2895,2
2896,0
2897,2
2898,0
2899,1
2900,2
2901,2
2902,0
2903,0
2904,1
2905,2
2906,2
2907,0
2908,2
2909,2
2910,2
2911,0
2912,0
2913,0
2914,2
2915,0
2916,0
2917,0
2918,1
2919,2
2920,2
2921,1
2922,0
2923,2
2924,0
2925,2
2926,0
2927,0
2928,1
2929,0
2930,0
2931,0
2932,2
2933,2
2934,2
2935,1
2936,1
2937,0
2938,2
2939,0
2940,2
2941,0
2942,2
2943,2
2944,2
2945,1
2946,1
2947,1
2948,2
2949,2
2950,2
2951,0
2952,2
2953,0
2954,2
2955,2
2956,2
2957,1
2958,0
2959,2
2960,0
2961,2
2962,0
2963,0
2964,0
2965,1
2966,0
2967,2
2968,2
2969,1
2970,0
2971,2
2972,1
2973,0
2974,2
2975,0
2976,0
2977,0
2978,0
2979,2
2980,1
2981,2
2982,2
2983,0
2984,0
2985,1
2986,2
2987,1
2988,0
2989,1
2990,2
2991,0
2992,0
2993,1
2994,0
2995,2
